Entity,Code,Year,Annual CO₂ emissions,Other renewables (including geothermal and biomass) - TWh,Biofuels consumption - TWh,Solar consumption - TWh,Wind consumption - TWh,Hydro consumption - TWh,Nuclear consumption - TWh,Gas consumption - TWh,Coal consumption - TWh,Oil consumption - TWh
Estonia,EST,2017,18616034.0,3.4640625,0.028741667,0.03625,1.8075,0.065,0.0,4.8887925,50.30146,17.695034
Estonia,EST,2018,17800686.0,4.1625,0.19943888,0.07661691,1.5820894,0.03731343,0.0,5.003573,49.145332,17.47478
Estonia,EST,2019,12288099.0,4.259375,0.30089167,0.18193069,1.7004949,0.0470297,0.0,4.660554,35.80476,15.588738
Estonia,EST,2020,9198251.0,5.785938,0.42160085,0.60493827,2.0839505,0.074074075,0.0,4.3005,29.107565,16.05446
Estonia,EST,2021,10390745.0,5.5276966,0.48247668,0.8711084,1.8054187,0.056650247,0.0,4.8631897,31.759611,15.788391
Estonia,EST,2022,11757177.0,4.9036,0.27694917,1.4643735,1.6412776,0.056511056,0.0,4.0366664,34.259235,16.36903
Estonia,EST,2023,10018740.0,4.303475,0.21863805,1.7585367,1.6658537,0.058536585,0.0,3.1296751,29.26293,15.560705
Finland,FIN,2013,51719000.0,37.534134,2.3559444,0.016501278,1.9787519,32.835297,60.3734,29.706667,58.04139,114.501656
Finland,FIN,2014,47622000.0,36.745785,5.044833,0.01972519,2.8172314,34.08917,60.0,26.556667,52.024723,108.04683
Finland,FIN,2015,44192000.0,35.68549,5.0423336,0.028635442,5.892048,42.452396,58.848103,22.878613,44.405003,108.589935
Finland,FIN,2016,47251000.0,36.00851,1.8310556,0.055442214,7.708646,39.696297,58.298992,20.076668,50.921112,114.29884
Finland,FIN,2017,44657000.0,37.067303,4.036222,0.121282496,11.987979,36.928673,56.192497,18.324167,46.645557,110.74291
Finland,FIN,2018,45734000.0,40.34445,3.8416667,0.2244403,14.524049,33.087322,56.699,21.012777,48.88139,110.148224
Finland,FIN,2019,42442000.0,41.53768,4.451611,0.36431187,14.912737,30.74375,59.08416,20.348055,41.046947,109.32647
Finland,FIN,2020,37700000.0,36.15579,4.1245,0.53943455,20.384386,39.218124,57.508644,20.718056,31.42889,98.07789
Finland,FIN,2021,37798000.0,42.43477,7.2632456,0.7328029,20.952547,38.89441,58.123154,20.716112,33.982224,91.65651
Finland,FIN,2022,36367000.0,39.87667,6.1698127,0.96398526,29.53807,33.14929,62.250614,10.666667,33.263332,98.47133
Finland,FIN,2023,31622000.0,35.44504,6.262743,1.7474147,36.690666,37.074112,83.67805,11.632222,25.061823,89.03502
France,FRA,2013,358702820.0,19.052814,30.106844,12.107791,41.911392,181.18236,1083.5925,451.43155,146.10484,919.24506
France,FRA,2014,326842370.0,20.569696,32.464577,15.047017,44.775223,159.86955,1110.6335,379.08353,107.207726,889.4258
France,FRA,2015,331490200.0,22.232635,32.747875,18.387758,55.135643,138.11888,1107.4121,407.51764,102.279854,902.6557
France,FRA,2016,334199870.0,24.103254,32.946053,20.514935,54.612026,150.56137,1013.054,445.29938,99.513885,887.9983
France,FRA,2017,337101440.0,25.770441,33.203514,22.756565,62.5897,122.41113,995.8978,447.65698,109.046196,901.5271
France,FRA,2018,321939700.0,26.973051,32.82589,25.691395,72.39513,158.99445,1027.2184,428.38385,100.20472,879.65137
France,FRA,2019,315015330.0,27.386385,34.181557,28.831406,87.400475,138.68245,987.6524,436.62042,79.423065,872.39764
France,FRA,2020,280490020.0,27.53901,24.973543,31.397997,100.10766,152.35506,873.6614,405.8284,55.982357,735.704
France,FRA,2021,305607230.0,28.878078,28.495493,36.651684,92.33443,144.4657,934.38745,430.41394,75.107765,790.98364
France,FRA,2022,293501630.0,30.251163,30.995548,47.03694,95.48204,108.77191,724.1549,386.44025,64.40096,789.4553
France,FRA,2023,272475840.0,29.731947,32.644886,51.981388,125.35705,135.90408,824.8836,340.55658,49.21294,777.0767
Germany,DEU,2013,831742850.0,142.47588,31.311945,78.314575,134.87724,58.818413,248.82353,849.74335,963.3986,1334.2625
Germany,DEU,2014,792578750.0,151.20671,32.831333,90.19848,148.84734,49.839695,247.14757,738.9503,925.89496,1298.318
Germany,DEU,2015,800844500.0,157.68593,30.778166,96.394936,204.11139,48.043034,232.37039,769.5361,915.0558,1296.5422
Germany,DEU,2016,798013630.0,159.69846,30.850645,94.36181,200.81407,51.623116,212.64917,848.8475,889.93506,1321.8785
Germany,DEU,2017,784593860.0,159.62642,31.384161,96.902504,264.23248,50.375,190.811,877.38477,835.9297,1408.9285
Germany,DEU,2018,760046340.0,159.28615,32.717903,110.24876,273.50995,44.01244,189.06667,858.5072,806.69,1336.97
Germany,DEU,2019,709826700.0,157.2613,32.16014,111.93317,311.6188,48.83911,185.81989,892.8303,624.2178,1351.0276
Germany,DEU,2020,648356860.0,159.87912,39.271008,122.21234,326.1778,45.239506,158.96889,871.075,514.8666,1223.2377
Germany,DEU,2021,678777300.0,157.20154,34.888226,121.5271,282.38177,48.417282,170.27205,917.38025,621.9345,1209.7521
Germany,DEU,2022,671471550.0,162.19562,34.94109,148.16708,306.67322,43.302635,85.28075,755.8128,641.7603,1241.9773
Germany,DEU,2023,596151360.0,154.91006,36.03205,155.78781,345.76587,48.525314,17.599112,727.9709,487.4227,1165.5121
Greece,GRC,2013,81713256.0,0.6762781,1.6160794,9.330182,10.586025,16.232534,0.0,41.45214,81.26121,164.7616
Greece,GRC,2014,78635700.0,0.6864406,1.7575005,9.6485615,9.385687,11.395222,0.0,31.60299,78.098015,163.353
Greece,GRC,2015,74926660.0,0.7232063,1.8500055,9.872496,11.698782,15.438466,0.0,34.126534,65.4408,170.19884
Greece,GRC,2016,71359600.0,0.85696876,1.9322205,9.873658,12.929387,13.926226,0.0,44.420002,50.692112,169.93929
Greece,GRC,2017,74841750.0,0.96883744,1.9409436,9.978692,13.842467,9.906367,0.0,53.57,55.779747,174.01346
Greece,GRC,2018,71778104.0,0.9814687,1.9556248,9.429482,15.672286,14.287183,0.0,52.451,54.774906,171.98833
Greece,GRC,2019,65736276.0,1.2563344,2.2568612,10.9616585,17.986006,9.899995,0.0,57.583,37.175343,177.21858
Greece,GRC,2020,55558176.0,1.4173563,2.3894691,10.979887,22.987911,8.256018,0.0,63.426598,21.294857,143.48611
Greece,GRC,2021,57519204.0,1.5600156,2.5868716,12.933444,25.82015,14.540491,0.0,69.8031,19.907978,152.02661
Greece,GRC,2022,58079524.0,1.7768874,2.8845239,17.542297,26.740171,9.472216,0.0,61.967,18.437853,172.19046
Greece,GRC,2023,55196200.0,2.0464094,2.7700338,21.691639,26.88235,9.305677,0.0,53.822002,14.2742195,171.29622
Hungary,HUN,2013,43486520.0,5.725,1.5775499,0.06393862,1.8360741,0.544757,39.30845,90.80139,26.576935,70.43605
Hungary,HUN,2014,43638884.0,6.6437497,2.1769388,0.17048346,1.6705852,0.7659033,39.818382,81.19611,26.271076,78.38166
Hungary,HUN,2015,46566924.0,6.753125,2.019882,0.35696203,1.7544304,0.592405,40.08708,87.10667,27.226086,83.99389
Hungary,HUN,2016,47039148.0,6.471875,2.158119,0.6130653,1.718593,0.6507538,40.33647,93.36222,25.506508,83.43875
Hungary,HUN,2017,49423532.0,6.7281256,1.8955001,0.8725,1.895,0.55,40.243988,99.34139,26.144308,90.39909
Hungary,HUN,2018,49376216.0,7.2125,2.2297223,1.5646766,1.5099502,0.5522388,39.136814,96.22417,24.698467,96.88959
Hungary,HUN,2019,49165744.0,7.0156245,2.3346112,3.7054453,1.8044553,0.5420792,40.31683,98.44,21.38699,97.93139
Hungary,HUN,2020,47107424.0,6.784375,3.2232223,6.071605,1.6172838,0.60246915,39.641975,101.92972,19.594992,89.379326
Hungary,HUN,2021,48330956.0,7.009375,3.2912776,9.349754,1.635468,0.5221675,39.384235,108.104004,15.938159,97.09771
Hungary,HUN,2022,44842524.0,6.69375,3.5135,11.626535,1.4987715,0.43734643,38.850124,91.90975,14.501377,96.33766
Hungary,HUN,2023,40190156.0,4.9375,3.6098888,16.890245,1.5756098,0.54146343,38.82439,82.14825,10.506077,94.0944
Iceland,ISL,2013,3488069.0,16.3906,0.025324445,0.0,0.014027488,32.897297,0.0,0.0,1.275,8.627571
Iceland,ISL,2014,3445115.0,16.36989,0.047393613,0.0,0.021337263,32.755764,0.0,0.0,1.0444444,9.023058
Iceland,ISL,2015,3541181.0,15.634319,0.13822527,0.0,0.027580261,34.888023,0.0,0.0,1.1555556,9.844438
Iceland,ISL,2016,3493675.0,15.835249,0.15412417,0.0,0.023140145,33.843204,0.0,0.0,1.3444445,10.842629
Iceland,ISL,2017,3610952.0,16.154995,0.1693,0.0,0.02031721,35.146805,0.0,0.0,1.3333334,12.105062
Iceland,ISL,2018,3667102.0,18.780731,0.20337056,0.0,0.010853234,34.360188,0.0,0.0,1.3333334,13.107482
Iceland,ISL,2019,3556092.0,18.806683,0.2004425,0.0,0.016260372,33.320457,0.0,0.0,1.3055556,11.098069
Iceland,ISL,2020,3340566.0,18.626883,0.21705666,0.0,0.016445184,32.48635,0.0,0.0,0.96123207,7.309943
Iceland,ISL,2021,3508308.0,18.13,0.31372,0.0,0.0149926115,34.0,0.0,0.0,1.3613051,8.265474
Iceland,ISL,2022,3613243.0,18.487804,0.19668084,1.4742015e-05,0.014125306,34.87892,0.0,0.0,1.3469021,10.354054
Iceland,ISL,2023,3762450.0,18.769434,0.21125667,2.195122e-05,0.01762927,34.697544,0.0,0.0,0.96847576,10.943816
Ireland,IRL,2013,37278920.0,1.5029737,1.1765534,0.0017889083,11.617218,1.5332404,0.0,44.67215,23.79498,79.802826
Ireland,IRL,2014,36850170.0,1.675779,1.326267,0.0024076712,13.08139,1.8031908,0.0,43.282696,23.38793,78.99451
Ireland,IRL,2015,38715990.0,1.4882553,1.4190938,0.0040927124,16.643496,2.0417469,0.0,43.763687,25.505402,81.82425
Ireland,IRL,2016,40366880.0,2.12255,1.3050203,0.011899498,15.699877,1.7111181,0.0,49.20653,24.50441,86.16183
Ireland,IRL,2017,39075644.0,2.297647,1.8618464,0.0248775,18.917511,1.7290075,0.0,50.18881,20.86448,85.46276
Ireland,IRL,2018,39009370.0,2.6510656,1.7874058,0.04515174,21.847082,1.7265921,0.0,52.105392,16.40505,88.72634
Ireland,IRL,2019,37323388.0,2.6712031,2.17813,0.08369059,25.210258,2.1945148,0.0,53.158844,11.740789,88.71635
Ireland,IRL,2020,35124468.0,2.8867905,2.0196702,0.13608395,28.98828,2.3028517,0.0,53.08083,10.0594015,75.046776
Ireland,IRL,2021,37544270.0,3.1092126,2.064296,0.20849015,24.482033,1.845862,0.0,50.982754,13.721661,81.74555
Ireland,IRL,2022,36711388.0,3.167775,2.589344,0.36527026,27.993835,1.722855,0.0,51.99971,11.048163,85.65837
Ireland,IRL,2023,34432788.0,2.596422,3.4890509,1.5767853,28.935005,2.2993927,0.0,48.262775,6.578881,84.52713
Italy,ITA,2013,369474700.0,71.09156,14.347942,55.21381,38.099743,134.97186,0.0,667.4043,157.40312,711.2821
Italy,ITA,2014,349400320.0,77.02719,12.361004,56.75929,38.621628,148.96945,0.0,589.7159,153.44742,725.4599
Italy,ITA,2015,361254340.0,79.93969,13.502227,58.081516,37.57949,115.284805,0.0,643.1542,143.39546,736.12726
Italy,ITA,2016,358144350.0,80.61625,12.0098295,55.53844,44.44397,106.61306,0.0,675.4584,126.97493,721.54535
Italy,ITA,2017,352678620.0,79.93562,12.249848,60.944252,44.354748,90.49684,0.0,715.78796,111.18957,722.2751
Italy,ITA,2018,349062140.0,78.93125,14.439266,56.352734,44.070644,121.45472,0.0,692.14087,101.994774,738.58154
Italy,ITA,2019,339633540.0,80.11719,14.750561,58.635887,50.004948,114.743805,0.0,707.9061,77.0536,724.5385
Italy,ITA,2020,302602430.0,80.18719,14.650287,61.58395,46.32494,117.61438,0.0,676.2516,58.868187,595.9134
Italy,ITA,2021,335977820.0,78.07687,16.381674,61.672413,51.545074,111.793594,0.0,723.73676,65.09709,665.1538
Italy,ITA,2022,340672300.0,73.29,16.051104,69.0946,50.354298,69.77297,0.0,651.9902,86.41852,729.38477
Italy,ITA,2023,313460640.0,67.843124,15.275215,74.90512,57.659756,98.822685,0.0,585.93884,53.60289,714.07965
Kazakhstan,KAZ,2013,255164930.0,0.0,0.0,0.0020138107,0.011633504,19.771772,0.0,111.82619,435.88077,162.81444
Kazakhstan,KAZ,2014,274289660.0,0.0,0.0,0.0031526717,0.03375369,21.025015,0.0,148.2957,430.71915,167.67194
Kazakhstan,KAZ,2015,278661280.0,0.0014874999,0.0,0.1168886,0.33347416,23.466305,0.0,138.0262,318.00595,154.43547
Kazakhstan,KAZ,2016,277695740.0,0.0058124997,0.0,0.22211833,0.6909116,29.197899,0.0,150.1451,371.23032,157.86322
Kazakhstan,KAZ,2017,293476480.0,0.006700625,0.0,0.23161376,0.8494092,28.025463,0.0,167.25644,407.11957,159.55869
Kazakhstan,KAZ,2018,307174100.0,0.00758875,0.0,0.35140198,0.9584952,25.81178,0.0,166.70808,423.42175,170.21378
Kazakhstan,KAZ,2019,275289760.0,0.015522188,0.0,0.96836853,1.7503302,24.736778,0.0,197.0411,400.9196,171.49725
Kazakhstan,KAZ,2020,255486480.0,0.02039625,0.0,3.055481,2.5399046,23.850977,0.0,176.56165,379.28656,148.74731
Kazakhstan,KAZ,2021,255142930.0,0.0080134375,0.0,4.0124865,4.3021297,22.680958,0.0,216.16681,389.9888,183.11275
Kazakhstan,KAZ,2022,254414190.0,0.009217813,0.0,4.3549333,5.680197,22.607355,0.0,212.81737,391.72864,180.0903
Kazakhstan,KAZ,2023,255161470.0,0.016088437,0.0,4.566371,9.218442,21.464619,0.0,199.51997,423.5181,185.64178
Latvia,LVA,2013,7368754.0,1.5687499,0.24916583,0.00051150896,0.30434784,7.4475703,0.0,14.062125,0.845,19.562712
Latvia,LVA,2014,7172208.0,2.090625,0.27999917,0.00050890585,0.25699747,5.073791,0.0,12.637625,0.69666666,19.589464
Latvia,LVA,2015,7262431.0,2.403125,0.28460777,0.00050632906,0.37215188,4.729114,0.0,12.7435,0.54472226,20.659561
